"0","str(kepler2)
"
"1","'data.frame':	"
"1",""
"1","9"
"1",""
"1"," obs. of  "
"1",""
"1","6"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ID      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NAME    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""최유진"" ""마시로"" ""샤오팅"" ""김채형"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AGE     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","25 22 22 20 19 18 17 17 16"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NATION  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""한국"" ""일본"" ""중국"" ""한국"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","POSITION"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""리더"" ""부리더"" ""메인댄서"" ""메인보컬"""
"1",""
"1"," ..."
"1",""
"1","
"
