"0","result = kepler1 %>% rename(""출생지"" = ""NATION"")
str(result)
"
"1","tibble [9 x 5]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ID      "
"1",""
"1",":"
"1"," num [1:9] "
"1",""
"1","1 2 3 4 5 6 7 8 9"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NAME    "
"1",""
"1",":"
"1"," chr [1:9] "
"1",""
"1","""최유진"" ""마시로"" ""샤오팅"" ""김채형"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AGE     "
"1",""
"1",":"
"1"," num [1:9] "
"1",""
"1","25 22 22 20 19 18 17 17 16"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","출생지  "
"1",""
"1",":"
"1"," chr [1:9] "
"1",""
"1","""한국"" ""일본"" ""중국"" ""한국"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","POSITION"
"1",""
"1",":"
"1"," chr [1:9] "
"1",""
"1","""리더"" ""부리더"" ""메인댄서"" ""메인보컬"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","```"
"2","Error: attempt to use zero-length variable name
"
